	-Vm	3.4908	0.7427	5.4561	-2.8096	2.1506
2.0000 H2O + 1.0000 Hg+2 = HHgO2- + 3.0000 H+
	-analytic	-7.740865e+02	-2.264024e-01	3.010769e+04	2.972846e+02	-1.952194e+06	6.563423e-05
	-Vm	1.8118	-3.3572	7.0689	-2.6401	1.5962
1.0000 IO- + 1.0000 H+ = HIO
	-analytic	3.243725e+02	5.160077e-02	-1.596823e+04	-1.163390e+02	1.074877e+06	2.366198e-06
	-Vm	3.8979	1.7354	5.0694	-2.8506	-0.0053
1.0000 IO3- + 1.0000 H+ = HIO3
	-analytic	5.808608e+02	1.272490e-01	-2.961540e+04	-2.164316e+02	1.673836e+06	-2.190204e-05
	-Vm	6.8346	8.9050	2.2530	-3.1470	-0.2642
2.0000 H2O + 1.0000 In+3 = HInO2    + 3.0000 H+
	-analytic	-1.297365e+03	-4.260502e-01	5.039907e+04	5.114240e+02	-3.199576e+06	1.509351e-04
	-Vm	4.2864	2.6831	4.6987	-2.8898	-0.0300
2.0000 H2O + 1.0000 Mn+2 = HMnO2- + 3.0000 H+
	-analytic	3.710773e+02	1.189565e-01	-2.293734e+04	-1.477453e+02	4.786784e+05	-4.736325e-05
	-Vm	1.0354	-5.2480	7.8003	-2.5619	1.7685
1.0000 H+ + 1.0000 MoO4-2 = HMoO4-
	-analytic	1.721105e+03	4.606257e-01	-7.927508e+04	-6.564419e+02	4.216928e+06	-1.267603e-04
	-Vm	7.7320	11.0966	1.3908	-3.2376	1.1359
1.0000 H2N2O2    = HN2O2- + 1.0000 H+
	-analytic	-4.650537e+02	-9.645271e-02	2.254197e+04	1.718735e+02	-1.357276e+06	1.289757e-05
	-Vm	6.5748	8.2753	2.4914	-3.1210	1.1132
1.0000 NO2- + 1.0000 H+ = HNO2
	-analytic	3.110315e+02	5.157484e-02	-1.656135e+04	-1.131539e+02	1.090601e+06	9.782924e-07
	-Vm	5.9151	6.6590	3.1378	-3.0542	-0.1507
1.0000 NO3- + 1.0000 H+ = HNO3
	-analytic	2.162146e+01	-4.576543e-02	-7.149894e+03	1.683045e+00	6.488455e+05	3.642790e-05
	-Vm	7.1623	9.7063	1.9367	-3.1802	-0.3066
2.0000 H2O + 1.0000 Ni+2 = HNiO2- + 3.0000 H+
	-analytic	1.799561e+03	5.352534e-01	-8.492613e+04	-7.000860e+02	3.819203e+06	-1.794554e-04
	-Vm	-0.8143	-9.7619	9.5688	-2.3753	2.1664
1.0000 H2O2    = HO2- + 1.0000 H+
	-analytic	-7.233232e+02	-1.631342e-01	3.428879e+04	2.690940e+02	-2.074975e+06	3.103877e-05
	-Vm	2.6566	-1.2961	6.2619	-2.7253	1.5449
2.0000 HPO4-2 + 1.0000 H+ = HP2O7-3 + 1.0000 H2O
	-analytic	2.160097e+03	5.830953e-01	-1.005253e+05	-8.232086e+02	5.350707e+06	-1.634068e-04
	-Vm	8.3302	12.5558	0.8208	-3.2980	4.6470
1.0000 H2PO3- = HPO3-2 + 1.0000 H+
	-analytic	-1.236517e+03	-3.243986e-01	5.636081e+04	4.702881e+02	-2.951566e+06	8.534911e-05
	-Vm	3.4463	0.6347	5.4974	-2.8051	3.1527
2.0000 H2O + 1.0000 Pb+2 = HPbO2- + 3.0000 H+
	-analytic	-1.177924e+03	-3.378860e-01	4.703680e+04	4.519449e+02	-3.033645e+06	9.904811e-05
	-Vm	4.4403	3.0599	4.5482	-2.9054	1.3566
1.0000 S2O3-2 + 1.0000 H+ = HS2O3-
	-analytic	8.379169e+02	1.924156e-01	-4.234267e+04	-3.134977e+02	2.446109e+06	-3.790068e-05
	-Vm	6.1964	7.3510	2.8549	-3.0828	1.1676
1.0000 S2O4-2 + 1.0000 H+ = HS2O4-
	-analytic	8.831287e+02	2.035306e-01	-4.439971e+04	-3.305086e+02	2.583381e+06	-4.096131e-05
	-Vm	7.6159	10.8142	1.5005	-3.2260	1.0760
1.0000 SO3-2 + 1.0000 H+ = HSO3-
	-analytic	1.436587e+03	3.720426e-01	-6.709775e+04	-5.443867e+02	3.589483e+06	-9.662350e-05
	-Vm	6.7014	8.5816	2.3771	-3.1338	1.1233
1.0000 SO4-2 + 1.0000 H+ = HSO4-
	-analytic	1.584354e+03	4.111298e-01	-7.494013e+04	-6.016482e+02	3.985335e+06	-1.090827e-04
	-Vm	6.9788	9.2590	2.1108	-3.1618	1.1748
2.0000 H2O + 1.0000 Sc+3 = HScO2    + 3.0000 H+
	-analytic	-1.564520e+03	-5.002373e-01	6.132328e+04	6.140867e+02	-3.826306e+06	1.732943e-04
	-Vm	3.3422	0.3770	5.6066	-2.7945	-0.0300
1.0000 H+ + 1.0000 SeO3-2 = HSeO3-
	-analytic	8.450444e+02	1.867389e-01	-4.268203e+04	-3.136570e+02	2.560750e+06	-3.331471e-05
	-Vm	6.4061	7.8624	2.6551	-3.1039	1.1402
1.0000 H+ + 1.0000 SeO4-2 = HSeO4-
	-analytic	8.859032e+02	2.020200e-01	-4.543245e+04	-3.305223e+02	2.623033e+06	-3.936998e-05
	-Vm	7.5244	10.5922	1.5837	-3.2168	1.0885
1.0000 H2O + 1.0000 SiO2    = HSiO3- + 1.0000 H+
	-analytic	5.434886e+03	1.537747e+00	-2.417723e+05	-2.094080e+03	1.190645e+07	-4.999253e-04
	-Vm	2.9735	-0.5158	5.9467	-2.7575	1.5511
2.0000 H2O + 1.0000 Sn+2 = HSnO2- + 3.0000 H+
	-analytic	-6.430325e+02	-1.815647e-01	2.635631e+04	2.454901e+02	-1.749106e+06	4.943936e-05
	-Vm	4.1971	2.4678	4.7779	-2.8809	1.4874
2.0000 H2O + 1.0000 Tl+3 = HTlO2    + 3.0000 H+
	-analytic	-2.550361e+03	-7.757192e-01	1.108571e+05	9.925724e+02	-6.416207e+06	2.549926e-04
	-Vm	5.1759	4.8579	3.8372	-2.9797	-0.0300
2.0000 H2O + 1.0000 U+3 = HUO2    + 3.0000 H+
	-analytic	-2.360950e+03	-7.328070e-01	9.455229e+04	9.224816e+02	-5.635233e+06	2.460934e-04
	-Vm	5.1622	4.8252	3.8489	-2.9784	-0.0300
2.0000 H2O + 1.0000 U+4 = HUO2+ + 3.0000 H+
	-analytic	6.015178e+02	1.294793e-01	-3.119793e+04	-2.226347e+02	1.120010e+06	-2.465111e-05
	-Vm	3.2291	0.1055	5.7039	-2.7833	0.7287
3.0000 H2O + 1.0000 U+4 = HUO3- + 5.0000 H+
	-analytic	2.419550e+03	6.850958e-01	-1.109400e+05	-9.321790e+02	5.107166e+06	-2.151985e-04
	-Vm	3.1824	-0.0092	5.7491	-2.7785	2.2503
2.0000 H2O + 1.0000 UO2+2 = HUO4- + 3.0000 H+
	-analytic	5.964228e+02	1.888861e-01	-2.791125e+04	-2.357308e+02	9.944663e+05	-7.038692e-05
	-Vm	4.9364	4.2748	4.0637	-2.9556	1.9339
2.0000 H2O + 1.0000 VO2+ = HVO4-2 + 3.0000 H+
	-analytic	2.751142e+03	8.509710e-01	-1.213872e+05	-1.071810e+03	5.843483e+06	-2.980211e-04
	-Vm	4.5410	3.3077	4.4469	-2.9156	3.1527
1.0000 WO4-2 + 1.0000 H+ = HWO4-
	-analytic	1.500782e+03	3.880859e-01	-7.076448e+04	-5.697710e+02	3.847499e+06	-1.009499e-04
	-Vm	7.7661	11.1820	1.3532	-3.2412	1.1559
2.0000 H2O + 1.0000 Y+3 = HYO2    + 3.0000 H+
	-analytic	-1.617700e+03	-5.151868e-01	6.091366e+04	6.344783e+02	-3.980083e+06	1.776611e-04
	-Vm	4.4506	3.0828	4.5443	-2.9063	-0.0300
2.0000 H2O + 1.0000 Zn+2 = HZnO2- + 3.0000 H+
	-analytic	1.464337e+03	4.417901e-01	-6.841056e+04	-5.708690e+02	2.822755e+06	-1.522186e-04
	-Vm	0.5623	-6.4047	8.2588	-2.5141	1.8669
1.0000 H2O + 1.0000 ZrO+2 = HZrO2+ + 1.0000 H+
	-analytic	1.718888e+03	4.719089e-01	-7.945137e+04	-6.594418e+02	4.241228e+06	-1.398819e-04
	-Vm	2.1106	-2.6299	6.7878	-2.6702	1.3060
2.0000 H2O + 1.0000 ZrO+2 = HZrO3- + 3.0000 H+
	-analytic	1.546918e+03	4.560612e-01	-7.038268e+04	-5.997675e+02	3.245461e+06	-1.521851e-04
	-Vm	3.5625	0.9168	5.3901	-2.8168	2.1199
1.0000 H2O + 1.0000 Hf+4 = HfO+2 + 2.0000 H+
	-analytic	8.695165e+01	-6.423758e-03	-7.730686e+03	-2.585596e+01	1.054561e+05	1.434810e-05
	-Vm	2.0179	-2.8551	6.8743	-2.6609	1.7607
2.0000 H2O + 1.0000 Hf+4 = HfO2    + 4.0000 H+
	-analytic	1.910157e+03	5.002110e-01	-9.077883e+04	-7.279725e+02	4.250849e+06	-1.350427e-04
	-Vm	1.8096	-3.3639	7.0739	-2.6398	-0.0300
1.0000 H2O + 1.0000 Hf+4 = HfOH+3 + 1.0000 H+
	-analytic	1.400630e+03	3.929814e-01	-6.326699e+04	-5.375223e+02	3.099921e+06	-1.194506e-04
	-Vm	0.9047	-5.5670	7.9267	-2.5488	2.6777
1.0000 Hg+2 + 1.0000 Cl- = HgCl+
	-analytic	1.257010e+03	3.208037e-01	-5.753227e+04	-4.775771e+02	3.246886e+06	-7.937920e-05
	-Vm	2.4941	-1.6886	6.4067	-2.7091	0.3735
1.0000 Hg+2 + 2.0000 Cl- = HgCl2
	-analytic	2.594576e+03	6.681201e-01	-1.180985e+05	-9.873178e+02	6.638151e+06	-1.692385e-04
	-Vm	6.0150	6.9084	3.0277	-3.0645	-0.0380
1.0000 Hg+2 + 3.0000 Cl- = HgCl3-
	-analytic	3.930611e+03	1.052807e+00	-1.777228e+05	-1.502870e+03	9.816114e+06	-2.883556e-04
	-Vm	10.5003	17.8603	-1.2769	-3.5173	1.1676
1.0000 Hg+2 + 4.0000 Cl- = HgCl4-2
	-analytic	5.124399e+03	1.404194e+00	-2.300479e+05	-1.965264e+03	1.265051e+07	-4.004568e-04
	-Vm	15.5903	30.2888	-6.1618	-4.0311	2.7846
1.0000 F- + 1.0000 Hg+2 = HgF+
	-analytic	1.471789e+03	3.760654e-01	-6.927103e+04	-5.592252e+02	3.761833e+06	-9.560084e-05
	-Vm	-0.0492	-7.8986	8.8475	-2.4524	0.6223
1.0000 H2O + 1.0000 Hg+2 = HgO    + 2.0000 H+
	-analytic	-3.812120e+02	-1.320927e-01	1.509894e+04	1.497769e+02	-9.972420e+05	4.928034e-05
	-Vm	0.6191	-6.2664	8.2051	-2.5198	-0.0300
1.0000 H2O + 1.0000 Hg+2 = HgOH+ + 1.0000 H+
	-analytic	9.283597e+02	2.459734e-01	-4.419918e+04	-3.539058e+02	2.230150e+06	-6.991745e-05
	-Vm	1.2505	-4.7196	7.5872	-2.5838	0.2998
1.0000 HCO3- + 1.0000 Ho+3 = HoCO3+ + 1.0000 H+
	-analytic	-3.874738e+02	-1.735279e-01	1.337891e+04	1.580376e+02	-5.474507e+05	8.081090e-05
	-Vm	-0.9954	-10.2047	9.7433	-2.3570	1.2659
1.0000 Ho+3 + 1.0000 Cl- = HoCl+2
	-analytic	1.418687e+03	3.681496e-01	-6.677957e+04	-5.398700e+02	3.558093e+06	-9.437393e-05
	-Vm	-0.4168	-8.7940	9.1934	-2.4154	1.4867
1.0000 Ho+3 + 2.0000 Cl- = HoCl2+
	-analytic	2.053815e+03	5.079548e-01	-9.828390e+04	-7.779341e+02	5.305135e+06	-1.169039e-04
	-Vm	2.6851	-1.2272	6.2371	-2.7282	0.7483
1.0000 Ho+3 + 3.0000 Cl- = HoCl3
	-analytic	1.684847e+03	3.522158e-01	-8.512081e+04	-6.283851e+02	4.800788e+06	-4.430816e-05
	-Vm	6.1565	7.2496	2.9030	-3.0786	-0.0300
1.0000 Ho+3 + 4.0000 Cl- = HoCl4-
	-analytic	7.574458e+02	9.083517e-02	-4.246659e+04	-2.730779e+02	2.634493e+06	3.476703e-05
	-Vm	10.9513	18.9611	-1.7081	-3.5628	1.8460
1.0000 F- + 1.0000 Ho+3 = HoF+2
	-analytic	1.666597e+03	4.214921e-01	-7.902519e+04	-6.305168e+02	4.186120e+06	-1.057127e-04
	-Vm	-3.0852	-15.3064	11.7462	-2.1461	1.3288
2.0000 F- + 1.0000 Ho+3 = HoF2+
	-analytic	2.685724e+03	6.710807e-01	-1.263753e+05	-1.016354e+03	6.735873e+06	-1.633064e-04
	-Vm	-2.8400	-14.7070	11.5098	-2.1709	0.7584
3.0000 F- + 1.0000 Ho+3 = HoF3
	-analytic	3.011817e+03	7.170786e-01	-1.422102e+05	-1.135642e+03	7.656967e+06	-1.551976e-04
	-Vm	-2.6184	-14.1706	11.3090	-2.1931	-0.0300
4.0000 F- + 1.0000 Ho+3 = HoF4-
	-analytic	2.189961e+03	4.713303e-01	-1.048691e+05	-8.185319e+02	5.916399e+06	-7.766579e-05
	-Vm	-1.2375	-10.7997	9.9860	-2.3324	2.4471
1.0000 HPO4-2 + 1.0000 Ho+3 + 1.0000 H+ = HoH2PO4+2
	-analytic	3.440785e+03	9.113249e-01	-1.575682e+05	-1.312288e+03	8.415450e+06	-2.481740e-04
	-Vm	1.4594	-4.2123	7.3930	-2.6048	1.5684
1.0000 HCO3- + 1.0000 Ho+3 = HoHCO3+2
	-analytic	2.291666e+03	6.145053e-01	-1.053637e+05	-8.756436e+02	5.531195e+06	-1.720076e-04
	-Vm	0.4557	-6.6620	8.3538	-2.5035	1.3115
1.0000 NO3- + 1.0000 Ho+3 = HoNO3+2
	-analytic	1.991536e+03	5.321921e-01	-9.075019e+04	-7.628735e+02	4.913855e+06	-1.486491e-04
	-Vm	1.1895	-4.8717	7.6537	-2.5775	1.7013
1.0000 H2O + 1.0000 Ho+3 = HoO+ + 2.0000 H+
	-analytic	-5.457298e+02	-1.881073e-01	1.695678e+04	2.175698e+02	-1.398955e+06	7.055701e-05
	-Vm	2.7146	-1.1548	6.2077	-2.7312	0.4615
2.0000 H2O + 1.0000 Ho+3 = HoO2- + 4.0000 H+
	-analytic	-9.094241e+02	-2.786252e-01	2.980078e+04	3.555955e+02	-2.552927e+06	8.869338e-05
	-Vm	4.7894	3.9112	4.2160	-2.9406	1.1748
2.0000 H2O + 1.0000 Ho+3 = HoO2H    + 3.0000 H+
	-analytic	-1.729434e+03	-5.531422e-01	6.533069e+04	6.790567e+02	-4.139381e+06	1.910107e-04
	-Vm	4.7380	3.7900	4.2544	-2.9356	-0.0300
1.0000 H2O + 1.0000 Ho+3 = HoOH+2 + 1.0000 H+
	-analytic	5.522374e+02	1.489666e-01	-2.739576e+04	-2.102852e+02	1.038746e+06	-4.359377e-05
	-Vm	2.6374	-1.3394	6.2715	-2.7235	1.2048
1.0000 SO4-2 + 1.0000 Ho+3 = HoSO4+
	-analytic	1.319948e+03	2.750766e-01	-6.608006e+04	-4.902635e+02	3.553094e+06	-4.054563e-05
	-Vm	-1.4371	-4.2696	7.4212	-2.6024	0.8111
1.0000 In+3 + 1.0000 Cl- = InCl+2
	-analytic	1.034827e+03	2.564287e-01	-4.847319e+04	-3.919287e+02	2.633227e+06	-5.919296e-05
	-Vm	-0.6441	-9.3513	9.4185	-2.3924	1.6444
1.0000 F- + 1.0000 In+3 = InF+2
	-analytic	1.359782e+03	3.398741e-01	-6.442971e+04	-5.135004e+02	3.336526e+06	-8.242830e-05
	-Vm	-3.3507	-15.9600	12.0160	-2.1192	1.4099
1.0000 H2O + 1.0000 In+3 = InO+ + 2.0000 H+
	-analytic	-6.742894e+02	-2.234574e-01	2.543918e+04	2.667660e+02	-1.736920e+06	8.099597e-05
	-Vm	2.5804	-1.4833	6.3385	-2.7176	0.5907
2.0000 H2O + 1.0000 In+3 = InO2- + 4.0000 H+
	-analytic	-2.469728e+02	-6.993062e-02	6.080465e+03	9.621753e+01	-1.263482e+06	1.701222e-05
	-Vm	4.3832	2.9224	4.5983	-2.8997	1.3901
1.0000 H2O + 1.0000 In+3 = InOH+2 + 1.0000 H+
	-analytic	1.132402e+03	3.204602e-01	-5.070820e+04	-4.365046e+02	2.402295e+06	-9.918087e-05
	-Vm	2.0372	-2.8058	6.8493	-2.6629	1.7366
2.0000 H2O + 1.0000 Al+3 + 1.0000 K+ = KAlO2    + 4.0000 H+
	-analytic	1.936817e+03	4.982706e-01	-9.753983e+04	-7.345499e+02	4.219759e+06	-1.383736e-04
	-Vm	6.0070	6.8858	3.0436	-3.0637	-0.0500
1.0000 K+ + 1.0000 H2AsO4- = KAsO4-2 + 2.0000 H+
	-analytic	-1.636637e+03	-5.264468e-01	6.268435e+04	6.436123e+02	-3.457615e+06	1.754019e-04
	-Vm	1.1121	-5.0660	7.7120	-2.5696	1.9714
1.0000 K+ + 1.0000 Br- = KBr
	-analytic	-5.688127e+00	-4.524952e-02	-4.377013e+03	9.931220e+00	4.021862e+05	3.402046e-05
	-Vm	8.0580	11.8970	1.0670	-3.2708	-0.0050
1.0000 K+ + 1.0000 Cl- = KCl
	-analytic	2.114927e+02	2.716618e-02	-1.290615e+04	-7.590531e+01	7.303384e+05	8.620823e-06
	-Vm	6.9932	9.2970	2.0889	-3.1633	-0.0380
1.0000 K+ + 1.0000 H2AsO4- = KH2AsO4
	-analytic	1.004946e+03	2.619885e-01	-4.656003e+04	-3.834900e+02	2.335203e+06	-7.001878e-05
	-Vm	8.9277	14.0220	-0.4840	-3.3587	-0.0380
1.0000 K+ + 1.0000 H2AsO4- = KHAsO4- + 1.0000 H+
	-analytic	-5.938910e+01	-4.992970e-02	-5.420508e+02	2.706722e+01	4.073938e+04	2.416649e-05
	-Vm	5.7282	6.2078	2.8713	-3.0357	1.1561
1.0000 H+ + 1.0000 SO4-2 + 1.0000 K+ = KHSO4
	-analytic	2.685974e+03	6.882716e-01	-1.285525e+05	-1.019559e+03	6.867224e+06	-1.792024e-04
	-Vm	9.1226	14.4964	0.0453	-3.3782	-0.0010
1.0000 K+ + 1.0000 I- = KI
	-analytic	-4.139826e+01	-4.726330e-02	-1.835821e+03	2.191568e+01	2.607000e+05	3.248246e-05
	-Vm	9.8369	16.2406	-0.6402	-3.4503	-0.0050
1.0000 H2O + 1.0000 K+ = KOH    + 1.0000 H+
	-analytic	-3.719884e+02	-1.100139e-01	1.404442e+04	1.421919e+02	-1.033933e+06	3.410933e-05
	-Vm	3.7938	1.4839	5.1619	-2.8402	-0.0300
1.0000 SO4-2 + 1.0000 K+ = KSO4-
	-analytic	1.285382e+03	3.077493e-01	-6.210810e+04	-4.848830e+02	3.394083e+06	-7.105482e-05
	-Vm	5.9408	6.7274	3.0989	-3.0571	1.0996
1.0000 HCO3- + 1.0000 La+3 = LaCO3+ + 1.0000 H+
	-analytic	-2.192183e+02	-1.203161e-01	6.170228e+03	9.227462e+01	-2.346197e+05	6.181480e-05
	-Vm	-0.8237	-9.7872	9.5838	-2.3743	1.2275
1.0000 La+3 + 1.0000 Cl- = LaCl+2
	-analytic	1.205509e+03	3.003537e-01	-5.810302e+04	-4.562859e+02	3.159272e+06	-7.158059e-05
	-Vm	0.0273	-7.7112	8.7724	-2.4601	1.4477
1.0000 La+3 + 2.0000 Cl- = LaCl2+
	-analytic	1.226012e+03	2.607460e-01	-6.310036e+04	-4.564791e+02	3.611780e+06	-3.666220e-05
	-Vm	3.1785	-0.0177	5.7515	-2.7782	0.7003
1.0000 La+3 + 3.0000 Cl- = LaCl3
	-analytic	1.155644e+03	2.040750e-01	-6.106197e+04	-4.249556e+02	3.508088e+06	-2.110708e-07
	-Vm	6.7243	8.6386	2.3517	-3.1360	-0.0300
1.0000 La+3 + 4.0000 Cl- = LaCl4-
	-analytic	-2.264579e+02	-1.953421e-01	1.133533e+03	1.070952e+02	3.558823e+05	1.245949e-04
	-Vm	11.5517	20.4270	-2.2839	-3.6234	1.7506
1.0000 F- + 1.0000 La+3 = LaF+2
	-analytic	1.533757e+03	3.910853e-01	-7.270522e+04	-5.806704e+02	3.822910e+06	-9.925638e-05
	-Vm	-2.6366	-14.2103	11.3144	-2.1914	1.3029
2.0000 F- + 1.0000 La+3 = LaF2+
	-analytic	2.604595e+03	6.542746e-01	-1.222379e+05	-9.864741e+02	6.426362e+06	-1.611110e-04
	-Vm	-2.3404	-13.4887	11.0343	-2.2213	0.7287
3.0000 F- + 1.0000 La+3 = LaF3
	-analytic	2.194165e+03	4.745166e-01	-1.073503e+05	-8.188349e+02	5.881284e+06	-7.747278e-05
	-Vm	-2.0506	-12.7816	10.7577	-2.2505	-0.0300
4.0000 F- + 1.0000 La+3 = LaF4-
	-analytic	1.666551e+03	3.293121e-01	-8.066411e+04	-6.186693e+02	4.475678e+06	-3.728751e-05
	-Vm	-0.6263	-9.3060	9.3958	-2.3942	2.3834
1.0000 La+3 + 1.0000 HPO4-2 + 1.0000 H+ = LaH2PO4+2
	-analytic	3.064109e+03	7.971568e-01	-1.418011e+05	-1.165557e+03	7.681689e+06	-2.109997e-04
	-Vm	1.8993	-3.1434	6.9845	-2.6490	1.5168
1.0000 HCO3- + 1.0000 La+3 = LaHCO3+2
	-analytic	2.216685e+03	5.991591e-01	-1.014021e+05	-8.477535e+02	5.296146e+06	-1.698189e-04
	-Vm	0.8988	-5.5828	7.9358	-2.5481	1.2693
1.0000 NO3- + 1.0000 La+3 = LaNO3+2
	-analytic	2.093233e+03	5.664769e-01	-9.446717e+04	-8.030280e+02	5.040919e+06	-1.616529e-04
	-Vm	1.6239	-3.8134	7.2430	-2.6213	1.6332
1.0000 H2O + 1.0000 La+3 = LaO+ + 2.0000 H+
	-analytic	-2.308794e+02	-8.715810e-02	3.607875e+03	9.414597e+01	-8.406166e+05	3.480037e-05
	-Vm	2.7794	-0.9938	6.1373	-2.7378	0.4100
2.0000 H2O + 1.0000 La+3 = LaO2- + 4.0000 H+
	-analytic	-1.062171e+03	-3.200218e-01	3.441118e+04	4.142782e+02	-2.903979e+06	1.003760e-04
	-Vm	4.8931	4.1637	4.1178	-2.9510	1.1172
2.0000 H2O + 1.0000 La+3 = LaO2H    + 3.0000 H+
	-analytic	-2.013184e+03	-6.300153e-01	7.697317e+04	7.879587e+02	-4.778336e+06	2.131338e-04
	-Vm	4.8611	4.0853	4.1503	-2.9478	-0.0300
1.0000 H2O + 1.0000 La+3 = LaOH+2 + 1.0000 H+
	-analytic	8.049464e+01	-3.328894e-03	-9.093929e+03	-2.474554e+01	2.451858e+05	9.351133e-06
	-Vm	2.6766	-1.2486	6.2460	-2.7273	1.1586
1.0000 SO4-2 + 1.0000 La+3 = LaSO4+
	-analytic	4.559982e+03	1.169088e+00	-2.123656e+05	-1.733017e+03	1.102785e+07	-3.199931e-04
	-Vm	1.6077	-3.8530	7.2584	-2.6197	0.7895
1.0000 Li+ + 1.0000 Cl- = LiCl
	-analytic	7.962043e+02	1.903120e-01	-3.840757e+04	-3.012528e+02	2.077599e+06	-4.026771e-05
	-Vm	5.5837	5.8554	3.4416	-3.0210	-0.0380
1.0000 H2O + 1.0000 Li+ = LiOH    + 1.0000 H+
	-analytic	-1.177305e+02	-4.464049e-02	2.194943e+03	4.543210e+01	-3.454284e+05	1.683199e-05
	-Vm	2.2749	-2.2242	6.6181	-2.6870	-0.0300
1.0000 HCO3- + 1.0000 Lu+3 = LuCO3+ + 1.0000 H+
	-analytic	-5.072728e+02	-2.100871e-01	1.840459e+04	2.046566e+02	-7.576340e+05	9.286901e-05
	-Vm	-1.1546	-10.5926	9.8949	-2.3410	1.4146
1.0000 Lu+3 + 1.0000 Cl- = LuCl+2
	-analytic	1.409417e+03	3.618113e-01	-6.687781e+04	-5.356375e+02	3.598200e+06	-9.131790e-05
	-Vm	-0.8820	-9.9277	9.6353	-2.3685	1.6444
1.0000 Lu+3 + 2.0000 Cl- = LuCl2+
	-analytic	2.318071e+03	5.879538e-01	-1.095048e+05	-8.809396e+02	5.855086e+06	-1.435010e-04
	-Vm	2.1736	-2.4767	6.7285	-2.6765	0.9437
1.0000 Lu+3 + 3.0000 Cl- = LuCl3
	-analytic	1.819259e+03	3.924736e-01	-9.092302e+04	-6.810493e+02	5.133534e+06	-5.686724e-05
	-Vm	5.5129	5.6785	3.5203	-3.0136	-0.0300
1.0000 Lu+3 + 4.0000 Cl- = LuCl4-
	-analytic	1.076458e+03	1.854665e-01	-5.624687e+04	-3.974639e+02	3.403196e+06	3.841938e-06
	-Vm	10.3535	17.5009	-1.1323	-3.5024	2.1990
1.0000 F- + 1.0000 Lu+3 = LuF+2
	-analytic	1.920841e+03	5.053742e-01	-8.918098e+04	-7.304728e+02	4.619734e+06	-1.356368e-04
	-Vm	-3.5730	-16.4994	12.2192	-2.0968	1.4192
2.0000 F- + 1.0000 Lu+3 = LuF2+
	-analytic	2.811977e+03	7.063230e-01	-1.322876e+05	-1.064563e+03	7.044388e+06	-1.741627e-04
	-Vm	-3.3883	-16.0473	12.0392	-2.1155	0.8449
3.0000 F- + 1.0000 Lu+3 = LuF3
	-analytic	2.930392e+03	6.860139e-01	-1.398205e+05	-1.102472e+03	7.626731e+06	-1.425050e-04
	-Vm	-3.2619	-15.7420	11.9264	-2.1281	-0.0300
4.0000 F- + 1.0000 Lu+3 = LuF4-
	-analytic	2.366030e+03	5.214191e-01	-1.129606e+05	-8.862956e+02	6.403990e+06	-9.318325e-05
	-Vm	-1.8892	-12.3870	10.6014	-2.2668	2.6403
1.0000 Lu+3 + 1.0000 HPO4-2 + 1.0000 H+ = LuH2PO4+2
	-analytic	3.086520e+03	8.021098e-01	-1.430165e+05	-1.174139e+03	7.800136e+06	-2.116258e-04
	-Vm	1.0060	-5.3207	7.8310	-2.5589	1.7607
1.0000 HCO3- + 1.0000 Lu+3 = LuHCO3+2
	-analytic	2.380423e+03	6.450508e-01	-1.086422e+05	-9.110031e+02	5.697149e+06	-1.834777e-04
	-Vm	0.0033	-7.7669	8.7884	-2.4578	1.5067
1.0000 NO3- + 1.0000 Lu+3 = LuNO3+2
	-analytic	1.965369e+03	5.245351e-01	-8.932408e+04	-7.531670e+02	4.897143e+06	-1.463651e-04
	-Vm	0.7523	-5.9353	8.0622	-2.5335	1.9413
1.0000 H2O + 1.0000 Lu+3 = LuO+ + 2.0000 H+
	-analytic	-5.750266e+01	-4.239771e-02	-3.841322e+03	2.806565e+01	-3.343136e+05	2.284203e-05
	-Vm	2.5066	-1.6582	6.3957	-2.7104	0.6557
2.0000 H2O + 1.0000 Lu+3 = LuO2- + 4.0000 H+
	-analytic	-5.146623e+02	-1.642778e-01	1.217172e+04	2.033535e+02	-1.510885e+06	5.274059e-05
	-Vm	4.3695	2.8897	4.6099	-2.8984	1.3901
2.0000 H2O + 1.0000 Lu+3 = LuO2H    + 3.0000 H+
	-analytic	-5.240970e+02	-1.867843e-01	1.443541e+04	2.100061e+02	-1.633674e+06	7.001001e-05
	-Vm	4.2864	2.6831	4.6987	-2.8898	-0.0300
1.0000 H2O + 1.0000 Lu+3 = LuOH+2 + 1.0000 H+
	-analytic	4.155288e+02	9.990855e-02	-2.288867e+04	-1.554789e+02	9.569756e+05	-2.480200e-05
	-Vm	2.4374	-1.8325	6.4754	-2.7031	1.3823
1.0000 SO4-2 + 1.0000 Lu+3 = LuSO4+
	-analytic	1.011425e+03	1.797657e-01	-5.346405e+04	-3.698161e+02	2.995888e+06	-8.429135e-06
	-Vm	-1.2811	-4.6503	7.5708	-2.5867	0.9570
1.0000 HCO3- + 1.0000 Mg+2 = Mg(HCO3)+
	-analytic	1.972358e+03	5.155537e-01	-9.182626e+04	-7.515460e+02	4.892698e+06	-1.399002e-04
	-Vm	3.2710	0.2060	5.6690	-2.7880	0.5990
1.0000 Mg+2 + 1.0000 H2O + 1.0000 SiO2    = Mg(HSiO3)+ + 1.0000 H+
	-analytic	6.991775e+03	1.925345e+00	-3.158859e+05	-2.683919e+03	1.595435e+07	-5.970318e-04
